Línea 1,Texto 1,Línea 2,Texto 2,Similitud (%)
3162,T.J EXCURSIONES,3257,TJ EXCURSIONES,96.55%
3179,TALCA  PARIS Y LONDRES,3180,TALCA PARIS Y LONDRES,97.67%
3192,TAN TUR,3198,TANTUR,92.31%
3198,TANTUR,3528,TRANSTUR,85.71%
3204,TARAIJA,3205,TARIJA,92.31%
3207,TAS  CHOAPA,3208,TAS CHOAPA,95.24%
3228,TENTACION,3229,TENTACION,100.00%
3232,TERMA TUR,3238,TERRA TUR,88.89%
3237,TERRA SUR,3238,TERRA TUR,88.89%
3238,TERRA TUR,3240,TERRATOUR,88.89%
3251,TIGRE IGUAZU,3252,TIGRE YGUAZU,91.67%
3251,TIGRE IGUAZU,3587,TRIGE IGUAZU,91.67%
3261,TMO SUR,3269,TOR SUR,85.71%
3276,TOURING BUS,3277,TOURING BUS,100.00%
3276,TOURING BUS,3635,TURING BUS,95.24%
3276,TOURING BUS,3634,TURIN BUS,90.00%
3277,TOURING BUS,3635,TURING BUS,95.24%
3277,TOURING BUS,3634,TURIN BUS,90.00%
3279,TRABEL BUS,3555,TRAVEL BUS,90.00%
3281,TRAM OSORIO,3290,TRAN OSORIO,90.91%
3286,TRAMPORTE MATUS,3288,TRAMPOTE MATUS,96.55%
3286,TRAMPORTE MATUS,3468,TRANSPORTE MATUS,90.32%
3286,TRAMPORTE MATUS,3514,TRANSPORTES MATUS,87.50%
3288,TRAMPOTE MATUS,3468,TRANSPORTE MATUS,86.67%
3295,TRANPER,3381,TRANSPER,93.33%
3300,TRANS BRASIL,3334,TRANSBRASIL,95.65%
3302,TRANS BUS VIAJES,3336,TRANSBUS VIAJES,96.77%
3305,TRANS GIRO,3344,TRANSGIRO,94.74%
3313,TRANS PEREZ,3382,TRANSPEREZ,95.24%
3313,TRANS PEREZ,3364,TRANSP PERES,86.96%
3316,TRANS SOUTH AMERICA,3317,TRANS SOUTH AMERICA LTDA,88.37%
3318,TRANS TOUR,3528,TRANSTUR,88.89%
3329,TRANSANTIN,3353,TRANSNTIN,94.74%
3330,TRANSATLANTICA,3331,TRANSATRLANTICA,96.55%
3338,TRANSE,3349,TRANSIER,85.71%
3338,TRANSE,3381,TRANSPER,85.71%
3343,TRANSGERCI TURISMO,3345,TRANSGIRO TURISMO,85.71%
3349,TRANSIER,3381,TRANSPER,87.50%
3359,TRANSP CATEDRAL,3506,TRANSPORTES CATEDRAL,85.71%
3371,TRANSP. AVELLANEDA,3410,TRANSPORTE AVELLANEDA,87.18%
3375,TRANSP. PATAGONICA,3379,TRANSPATAGONIA,87.50%
3381,TRANSPER,3382,TRANSPEREZ,88.89%
3384,TRANSPOL S.R.L,3488,TRANSPORTE S.R.L,86.67%
3386,TRANSPORT LUCHY,3459,TRANSPORTE LUCHY,96.77%
3387,TRANSPORTA HG,3509,TRANSPORTES HG,88.89%
3392,TRANSPORTE,3442,TRANSPORTE HC,86.96%
3392,TRANSPORTE,3443,TRANSPORTE HP,86.96%
3395,TRANSPORTE  AVELLANEDA,3410,TRANSPORTE AVELLANEDA,97.67%
3400,TRANSPORTE ACEVEDO,3420,TRANSPORTE CERESO,85.71%
3401,TRANSPORTE ACU�A,3543,TRASPORTE ACU�A,96.77%
3403,TRANSPORTE ALEGRIA,3411,TRANSPORTE BALORI,85.71%
3403,TRANSPORTE ALEGRIA,3466,TRANSPORTE MARISA,85.71%
3407,TRANSPORTE AUTOMOTOR DEL LITORAL,3409,TRANSPORTE AUTOMOTORES LAIOLO,85.25%
3412,TRANSPORTE BARBOSA,3466,TRANSPORTE MARISA,85.71%
3415,TRANSPORTE BSAS,3490,TRANSPORTE SAIZ,86.67%
3416,TRANSPORTE C H,3442,TRANSPORTE HC,88.89%
3416,TRANSPORTE C H,3443,TRANSPORTE HP,88.89%
3416,TRANSPORTE C H,3459,TRANSPORTE LUCHY,86.67%
3416,TRANSPORTE C H,3509,TRANSPORTES HG,85.71%
3416,TRANSPORTE C H,3511,TRANSPORTES JC,85.71%
3418,TRANSPORTE CANI,3490,TRANSPORTE SAIZ,86.67%
3418,TRANSPORTE CANI,3499,TRANSPORTE WANG,86.67%
3418,TRANSPORTE CANI,3442,TRANSPORTE HC,85.71%
3419,TRANSPORTE CARLOS FERNANDEZ,3436,TRANSPORTE FERNANDEZ,85.11%
3420,TRANSPORTE CERESO,3421,TRANSPORTE CHAVERO,85.71%
3421,TRANSPORTE CHAVERO,3428,TRANSPORTE DUCHER,85.71%
3422,TRANSPORTE CIUDAD DE TOAY,3545,TRASPORTE CIUDAD DE TOAY,97.96%
3427,TRANSPORTE DE LUCIA SRL,3430,TRANSPORTE EL LUCERO SRL,85.11%
3429,TRANSPORTE EL HONDA,3431,TRANSPORTE EL ONDA,97.30%
3433,TRANSPORTE EUGENIO COLALONGO,3434,TRANSPORTE EUGENIO COLALONGO S.R.L.,88.89%
3437,TRANSPORTE FILO,3472,TRANSPORTE MILEO,90.32%
3442,TRANSPORTE HC,3443,TRANSPORTE HP,92.31%
3442,TRANSPORTE HC,3509,TRANSPORTES HG,88.89%
3442,TRANSPORTE HC,3511,TRANSPORTES JC,88.89%
3443,TRANSPORTE HP,3509,TRANSPORTES HG,88.89%
3443,TRANSPORTE HP,3444,TRANSPORTE HUEPIL,86.67%
3448,TRANSPORTE JAS LTDA,3484,TRANSPORTE RIOJA LTDA,90.00%
3452,TRANSPORTE LA PORTE�A,3582,TREMPORTE LAS PORTE�A,85.71%
3454,TRANSPORTE LAPRIDA,3466,TRANSPORTE MARISA,85.71%
3468,TRANSPORTE MATUS,3514,TRANSPORTES MATUS,96.97%
3468,TRANSPORTE MATUS,3469,TRANSPORTE MATUS SRL,88.89%
3468,TRANSPORTE MATUS,3517,TRANSPORTES MT,86.67%
3469,TRANSPORTE MATUS SRL,3514,TRANSPORTES MATUS,86.49%
3477,TRANSPORTE PANZER,3520,TRANSPORTES PANZER,97.14%
3479,TRANSPORTE QUELY,3507,TRANSPORTES ESQUEL,88.24%
3483,TRANSPORTE RIOJA L.T.D.A,3484,TRANSPORTE RIOJA LTDA,93.33%
3492,TRANSPORTE SERRANO,3551,TRASPORTE SERRANO SRL,87.18%
3504,TRANSPORTES  SEBA,3522,TRANSPORTES SEBA.,94.12%
3508,TRANSPORTES GALA,3509,TRANSPORTES HG,86.67%
3509,TRANSPORTES HG,3511,TRANSPORTES JC,85.71%
3509,TRANSPORTES HG,3517,TRANSPORTES MT,85.71%
3511,TRANSPORTES JC,3517,TRANSPORTES MT,85.71%
3514,TRANSPORTES MATUS,3517,TRANSPORTES MT,90.32%
3523,TRANSPORTES SERRANO S.R.L,3551,TRASPORTE SERRANO SRL,91.30%
3528,TRANSTUR,3529,TRANSUR,93.33%
3530,TRANSUR 10 DE JUNIIO,3531,TRANSUR 10 DE JUNIO,97.44%
3530,TRANSUR 10 DE JUNIIO,3533,TRANSUR 10 DE JUNIO SRL,88.37%
3530,TRANSUR 10 DE JUNIIO,3532,TRANSUR 10 DE JUNIO  SRL,86.36%
3531,TRANSUR 10 DE JUNIO,3533,TRANSUR 10 DE JUNIO SRL,90.48%
3531,TRANSUR 10 DE JUNIO,3532,TRANSUR 10 DE JUNIO  SRL,88.37%
3532,TRANSUR 10 DE JUNIO  SRL,3533,TRANSUR 10 DE JUNIO SRL,97.87%
3532,TRANSUR 10 DE JUNIO  SRL,3534,TRANSUR 10 JUNIO S.R.L,86.96%
3533,TRANSUR 10 DE JUNIO SRL,3534,TRANSUR 10 JUNIO S.R.L,88.89%
3554,TRAVEL AUSTRAL,3577,TRAVELS  AUSTRAL,93.33%
3560,TRAVEL LAC,3561,TRAVEL LAG,90.00%
3563,TRAVEL ROCK,3564,TRAVEL ROCK,100.00%
3566,TRAVEL SRL,3567,TRAVEL SRL,100.00%
3566,TRAVEL SRL,3568,TRAVEL SUR,90.00%
3566,TRAVEL SRL,3575,TRAVELLER SRL,86.96%
3567,TRAVEL SRL,3568,TRAVEL SUR,90.00%
3567,TRAVEL SRL,3575,TRAVELLER SRL,86.96%
3568,TRAVEL SUR,3571,TRAVEL TOUR,85.71%
3571,TRAVEL TOUR,3578,TRAVELTUR,90.00%
3573,TRAVELELR,3574,TRAVELLER,88.89%
3590,TRNSP GONZALEZ,3595,TRSGONZALEZ,88.00%
3596,TRURISMO ILUCION,3745,TURISMO ILUCION,96.77%
3596,TRURISMO ILUCION,3693,TURISMO CIUCIO,86.67%
3604,TUCAN TRAVEL,3606,TUCANO TRAVEL,96.00%
3604,TUCAN TRAVEL,3607,TUCANTRAVEL,95.65%
3606,TUCANO TRAVEL,3607,TUCANTRAVEL,91.67%
3610,TUISMO BRAVO,3678,TURISMO BRAVO,96.00%
3615,TUR BUS,3616,TUR BUS,100.00%
3615,TUR BUS,3625,TURBUS,92.31%
3615,TUR BUS,3634,TURIN BUS,87.50%
3615,TUR BUS,3630,TURIBUS,85.71%
3616,TUR BUS,3625,TURBUS,92.31%
3616,TUR BUS,3634,TURIN BUS,87.50%
3616,TUR BUS,3630,TURIBUS,85.71%
3619,TUR LOP,3620,TUR LUP,85.71%
3620,TUR LUP,3867,TURLUP,92.31%
3625,TURBUS,3630,TURIBUS,92.31%
3628,TURI BAR,3629,TURIBAR,93.33%
3630,TURIBUS,3634,TURIN BUS,87.50%
3634,TURIN BUS,3635,TURING BUS,94.74%
3636,TURIS GARVAL,3644,TURISGARVAL,95.65%
3636,TURIS GARVAL,3639,TURIS VAL,85.71%
3637,TURIS TOUR,3638,TURIS TUR,94.74%
3637,TURIS TOUR,3862,TURISTOUR,94.74%
3638,TURIS TUR,3862,TURISTOUR,88.89%
3638,TURIS TUR,3863,TURISUR,87.50%
3639,TURIS VAL,3865,TURISVAL,94.12%
3639,TURIS VAL,3866,TURIVAL,87.50%
3641,TURISA,3649,TURISMAR,85.71%
3641,TURISA,3865,TURISVAL,85.71%
3642,TURISCOLL,3859,TURISOL,87.50%
3646,TURISM,3650,TURISMO,92.31%
3646,TURISM,3651,TURISMO,92.31%
3646,TURISM,3649,TURISMAR,85.71%
3647,TURISM CENTURION,3690,TURISMO CENTURION,96.97%
3650,TURISMO,3651,TURISMO,100.00%
3650,TURISMO,3851,TURISMOLS,87.50%
3650,TURISMO,3859,TURISOL,85.71%
3651,TURISMO,3851,TURISMOLS,87.50%
3651,TURISMO,3859,TURISOL,85.71%
3659,TURISMO ALGARROBAL,3660,TURISMO ALGARROBAL,100.00%
3662,TURISMO ANCALLE,3686,TURISMO CALLE,92.86%
3665,TURISMO ATUI,3852,TURISMOS ATUI,96.00%
3665,TURISMO ATUI,3683,TURISMO CAITI,88.00%
3665,TURISMO ATUI,3766,TURISMO LAURI,88.00%
3665,TURISMO ATUI,3666,TURISMO ATY,86.96%
3665,TURISMO ATUI,3750,TURISMO JAI,86.96%
3670,TURISMO AYELEN,3803,TURISMO RAYEN,88.89%
3675,TURISMO BB,3680,TURISMO BYB,95.24%
3676,TURISMO BERSUR,3835,TURISMO SUR,88.00%
3676,TURISMO BERSUR,3836,TURISMO SUR,88.00%
3681,TURISMO C.A.E,3682,TURISMO CAE,91.67%
3682,TURISMO CAE,3686,TURISMO CALLE,91.67%
3682,TURISMO CAE,3685,TURISMO CAL,90.91%
3682,TURISMO CAE,3696,TURISMO CLAVEL,88.00%
3682,TURISMO CAE,3700,TURISMO CREA,86.96%
3682,TURISMO CAE,3814,TURISMO ROCA,86.96%
3682,TURISMO CAE,3732,TURISMO GC,85.71%
3683,TURISMO CAITI,3684,TURISMO CAITII,96.30%
3685,TURISMO CAL,3686,TURISMO CALLE,91.67%
3685,TURISMO CAL,3849,TURISMO WAL,90.91%
3685,TURISMO CAL,3687,TURISMO CAMILA,88.00%
3685,TURISMO CAL,3696,TURISMO CLAVEL,88.00%
3685,TURISMO CAL,3831,TURISMO SOCIAL,88.00%
3685,TURISMO CAL,3832,TURISMO SOCIAL,88.00%
3685,TURISMO CAL,3700,TURISMO CREA,86.96%
3685,TURISMO CAL,3814,TURISMO ROCA,86.96%
3685,TURISMO CAL,3732,TURISMO GC,85.71%
3693,TURISMO CIUCIO,3745,TURISMO ILUCION,89.66%
3694,TURISMO CIV,3732,TURISMO GC,85.71%
3695,TURISMO CLAUDIO,3766,TURISMO LAURI,85.71%
3697,TURISMO CORONEL,3774,TURISMO LUIS CORONEL,85.71%
3700,TURISMO CREA,3846,TURISMO URETA,88.00%
3700,TURISMO CREA,3813,TURISMO ROA,86.96%
3703,TURISMO DE LA PARRA,3705,TURISMO DEL LA PARRA,97.44%
3706,TURISMO DEL ROSARIO,3817,TURISMO ROSARIO,88.24%
3706,TURISMO DEL ROSARIO,3818,TURISMO ROSARIO,88.24%
3707,TURISMO DEL SOL,3708,TURISMO DEL SUR,86.67%
3708,TURISMO DEL SUR,3733,TURISMO GEO SUR,86.67%
3716,TURISMO EL LIBERTADOR,3853,TURISMOS EL LIBERTADOR,97.67%
3716,TURISMO EL LIBERTADOR,3717,TURISMO EL LIBERTADOR LTDA,89.36%
3717,TURISMO EL LIBERTADOR LTDA,3853,TURISMOS EL LIBERTADOR,87.50%
3725,TURISMO FRANCO,3726,TURISMO FRANK,88.89%
3727,TURISMO FREDES,3783,TURISMO MERCEDES,86.67%
3729,TURISMO GARAY,3730,TURISMO GARCIA,88.89%
3732,TURISMO GC,3742,TURISMO HG,90.00%
3735,TURISMO GO�E E HIJOS SRL,3736,TURISMO GO�I E HIJOS S.A,87.50%
3748,TURISMO INTEGRAL PATAGONICO,3749,TURISMO INTEGRAL PATAGONICO TYP,93.10%
3750,TURISMO JAI,3751,TURISMO JAM,90.91%
3750,TURISMO JAI,3752,TURISMO JAO,90.91%
3751,TURISMO JAM,3752,TURISMO JAO,90.91%
3752,TURISMO JAO,3767,TURISMO LAZO,86.96%
3765,TURISMO LAS RODRIGUEZ,3815,TURISMO RODRIGUEZ,89.47%
3766,TURISMO LAURI,3873,TUSRISMO LAURI,96.30%
3766,TURISMO LAURI,3838,TURISMO TACUARI,85.71%
3772,TURISMO LOS ANG,3773,TURISMO LOS ANGELES,88.24%
3777,TURISMO MAIPU,3870,TURRISMO MAIPU,96.30%
3778,TURISMO MAJOBER,3779,TURISMO MAJOBER,100.00%
3780,TURISMO MARIANO,3782,TURISMO MARTIN,89.66%
3780,TURISMO MARIANO,3781,TURISMO MARIANO SRL,88.24%
3780,TURISMO MARIANO,3820,TURISMO S MARIA,86.67%
3781,TURISMO MARIANO SRL,3854,TURISMOS MARIANO S.RL,95.00%
3784,TURISMO MIRA SOL,3785,TURISMO MIRASOL,96.77%
3788,TURISMO OCOHA,3814,TURISMO ROCA,88.00%
3789,TURISMO ORBENES,3819,TURISMO RUBEN,85.71%
3800,TURISMO RAFAEL,3826,TURISMO SAN RAFAEL,87.50%
3802,TURISMO RAULITO,3811,TURISMO RITMO,85.71%
3803,TURISMO RAYEN,3804,TURISMO REYEN,92.31%
3806,TURISMO RIO,3811,TURISMO RITMO,91.67%
3806,TURISMO RIO,3813,TURISMO ROA,90.91%
3806,TURISMO RIO,3814,TURISMO ROCA,86.96%
3813,TURISMO ROA,3814,TURISMO ROCA,95.65%
3817,TURISMO ROSARIO,3818,TURISMO ROSARIO,100.00%
3821,TURISMO SA BARTOLOME,3823,TURISMO SAN BARTOLOME,97.56%
3824,TURISMO SAN CARLOS S.A.,3857,TURISMS SAN CARLOS SA,90.91%
3824,TURISMO SAN CARLOS S.A.,3856,TURISMOS SAN CARLOS,85.71%
3828,TURISMO SENOCA,3831,TURISMO SOCIAL,85.71%
3828,TURISMO SENOCA,3832,TURISMO SOCIAL,85.71%
3831,TURISMO SOCIAL,3832,TURISMO SOCIAL,100.00%
3835,TURISMO SUR,3836,TURISMO SUR,100.00%
3839,TURISMO TANGO,3842,TURISMO TOSCANO,85.71%
3846,TURISMO URETA,3871,TURSMO URETA,96.00%
3851,TURISMOLS,3859,TURISOL,87.50%
3856,TURISMOS SAN CARLOS,3857,TURISMS SAN CARLOS SA,90.00%
3862,TURISTOUR,3863,TURISUR,87.50%
3865,TURISVAL,3866,TURIVAL,93.33%
3896,UP GRADE,3897,UPGRADE,93.33%
3913,VALLE HERMOSO,3914,VALLE HERMOSO SRL,86.67%
3935,VERAGE OMNIBUS S.A,3936,VERAYE OMNIBUS S.A,94.44%
3938,VERSCHAE,3939,VERSCHAE,100.00%
3944,VIA BARILOCHE,3945,VIA BARILOCHE,100.00%
3946,VIA BCHE *ALGARROBAL,3947,VIA BCHE-  ALGARROBAL,92.68%
3948,VIA CERO,3957,VIA SERO,87.50%
3958,VIA SUR,3960,VIA TUR,85.71%
3959,VIA TRAVEL,4017,VILLA TRAVEL,90.91%
3960,VIA TUR,3961,VIA TUREX,87.50%
3960,VIA TUR,4014,VILA TOUR,87.50%
3961,VIA TUREX,4001,VIATUREX,94.12%
3962,VIA TURISMO,3966,VIAFIN TURISMO,88.00%
3967,VIAGENS CHAPECO,3978,VIAJES CHAPECO,89.66%
3975,VIAJES ACUARIO,3976,VIAJES AQUARIO,92.86%
3984,VIAJES ORO TURISMO,3991,VIAJES Y TURISMO,88.24%
3984,VIAJES ORO TURISMO,3992,VIAJES Y TURISMO,88.24%
3991,VIAJES Y TURISMO,3992,VIAJES Y TURISMO,100.00%
3994,VIALPA BUS,3996,VIALPABUS,94.74%
3997,VIAMARTURISMO S.R.L.,3998,VIAMARTURISMO SRL,91.89%
4027,VIP S TOUR,4028,VIP S TOUR,100.00%
4034,VIRGEN DEL MILAGRO,4035,VIRGEN DEL MILARO,97.14%
4040,VITTORI,4041,VITTORIO,93.33%
4058,WAGNER S R L,4061,WARGNER SRL,86.96%
4062,WAVE,4063,WAVE,100.00%
4090,ZAIGA TRAVEL,4091,ZAIGA TRAVEL,100.00%
4093,ZAMORA,4094,ZAMORANO,85.71%
